GEO_robinson_neighbourhood_cohesion_scale_sense_of_community,GEO_canadian_housing_satisfaction_scale_transit,GEO_canadian_housing_satisfaction_scale_health,GEO_canadian_housing_satisfaction_scale_programs
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very satisfied,Dissatisfied
Disagree,Very satisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Neither satisfied or dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Agree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
Strongly agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly agree,Dissatisfied,Satisfied,Neither satisfied or dissatisfied
Disagree,Very dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Very satisfied
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
Strongly agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Very satisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very dissatisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Strongly disagree,Neither satisfied or dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Presented but no response,Dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Very dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Presented but no response
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Neither satisfied or dissatisfied,Dissatisfied
Strongly agree,Very satisfied,Very satisfied,Very satisfied
Presented but no response,Neither satisfied or dissatisfied,Very dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Very dissatisfied,Very dissatisfied
NA,NA,NA,NA
Agree,Satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Agree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Presented but no response,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Neither satisfied or dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Neither satisfied or dissatisfied
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Dissatisfied,Neither satisfied or dissatisfied
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very satisfied,Very dissatisfied
Strongly disagree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Dissatisfied,Very dissatisfied
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Presented but no response
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Very satisfied,Neither satisfied or dissatisfied,Very dissatisfied
Disagree,Very satisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
Strongly agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Satisfied
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Satisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Satisfied
Strongly agree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Presented but no response,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very dissatisfied,Neither satisfied or dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Satisfied,Satisfied
Strongly agree,Neither satisfied or dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
Agree,Neither satisfied or dissatisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
